sku_id,item_first_cate_cd,item_second_cate_cd,item_third_cate_cd,brand_code
306,1,1,1,25
307,1,1,1,25
308,1,2,16,66
309,1,2,16,66
310,2,3,11,8
311,2,4,27,8
312,1,2,5,31
313,2,3,7,8
314,2,6,21,67
315,1,2,16,61
316,1,2,4,61
317,1,5,12,17
318,2,3,6,8
319,1,7,37,8
320,2,4,10,13
321,1,1,23,15
322,2,4,31,8
323,1,7,37,8
324,1,1,23,68
325,1,5,13,69
326,1,1,2,16
327,2,4,33,8
328,1,2,5,7
329,1,2,5,31
330,2,4,31,8
331,2,4,27,8
332,1,1,1,25
333,1,7,37,8
334,2,6,21,67
335,1,5,12,18
336,2,3,7,8
337,2,3,6,8
338,1,7,37,8
339,1,7,37,8
340,1,1,2,70
341,2,3,6,8
342,1,2,24,71
343,1,2,24,71
344,2,4,28,8
345,1,1,23,11
346,2,4,28,8
347,2,3,7,8
348,1,2,24,71
349,1,1,1,72
350,2,3,8,8
351,2,4,28,8
352,2,4,28,8
353,2,4,28,8
354,2,4,31,8
355,1,2,25,73
356,2,4,17,8
357,2,6,21,67
358,1,7,38,8
359,2,3,9,8
360,1,1,2,4
361,1,5,22,54
362,2,3,29,8
363,2,4,17,8
364,2,3,29,8
365,2,3,6,8
366,2,3,7,8
367,2,3,9,8
368,2,3,29,8
369,2,3,35,8
370,2,3,29,8
371,2,3,29,8
372,2,6,19,45
373,1,2,16,23
374,1,2,16,23
375,1,2,16,23
376,2,3,6,8
377,1,5,12,74
378,2,3,11,8
379,2,3,8,8
380,2,3,29,8
381,2,6,20,23
382,2,4,18,8
383,2,3,11,8
384,2,3,6,8
385,2,3,6,8
386,2,3,9,8
387,1,1,23,11
388,1,1,23,4
389,1,1,15,15
390,1,1,15,15
391,2,3,7,8
392,1,7,37,8
393,1,7,37,8
394,2,3,6,8
395,2,6,20,23
396,1,1,1,26
397,1,1,1,26
398,2,3,7,8
399,1,1,15,10
400,1,1,15,10
401,2,3,6,8
402,1,1,15,10
403,2,3,6,8
404,2,3,7,8
405,2,4,39,8
406,2,4,31,8
407,2,4,31,8
408,2,4,27,8
409,2,4,27,8
410,2,4,31,8
411,1,5,12,17
412,1,2,24,75
413,1,2,25,75
414,1,2,5,29
415,1,7,37,8
416,2,4,39,8
417,2,3,9,8
418,2,4,33,8
419,2,4,31,8
420,2,4,27,8
421,2,4,17,8
422,2,6,21,24
423,1,1,1,33
424,2,4,39,8
425,2,3,29,8
426,1,2,16,76
427,2,3,8,8
428,1,2,16,76
429,2,4,28,8
430,1,7,40,8
431,1,1,23,77
432,1,1,15,15
433,2,3,8,8
434,1,5,26,8
435,2,4,17,8
436,2,4,31,8
437,2,4,33,8
438,2,6,21,52
439,2,3,6,8
440,2,6,21,67
441,1,2,4,63
442,2,4,17,8
443,2,4,39,8
444,2,4,10,13
445,1,2,16,61
446,1,2,3,76
447,1,2,16,61
448,2,4,31,8
449,2,4,27,8
450,2,3,8,8
451,2,6,41,67
452,2,6,21,37
453,2,4,27,8
454,2,6,21,58
455,1,1,1,26
456,2,3,6,8
457,2,3,11,8
458,2,6,36,60
459,1,5,34,78
460,1,5,34,78
461,1,5,34,78
462,1,5,34,78
463,1,5,34,78
464,1,5,34,78
465,2,4,10,13
466,1,2,16,32
467,1,2,25,32
468,1,1,1,79
469,2,3,29,8
470,2,3,11,8
471,1,1,1,72
472,1,1,1,1
473,1,1,23,1
474,2,3,29,8
475,1,7,40,8
476,2,4,27,8
477,1,1,2,80
478,1,1,2,80
479,2,4,27,8
480,2,4,30,8
481,2,4,18,8
482,1,1,2,4
483,2,6,36,60
484,2,3,8,8
485,2,3,8,8
486,2,3,6,8
487,2,4,28,8
488,1,2,5,47
489,1,7,38,8
490,2,4,18,8
491,1,1,1,81
492,2,4,10,13
493,1,2,25,73
494,1,5,22,24
495,1,1,2,57
496,2,3,6,9
497,2,3,35,8
498,2,4,18,8
499,1,1,15,82
500,1,5,13,83
501,1,5,13,83
502,2,3,7,8
503,1,2,16,66
504,2,3,29,8
505,2,3,35,8
506,1,7,42,8
507,2,4,27,8
508,2,6,21,13
509,2,6,21,13
510,1,7,37,8
511,1,7,37,8
512,2,3,11,8
513,2,3,29,8
514,2,4,18,8
515,2,4,28,8
516,2,4,39,8
517,2,6,36,60
518,1,2,24,75
519,2,4,27,8
520,2,4,18,8
521,2,4,18,8
522,2,4,18,8
523,2,4,18,8
524,2,3,7,8
525,1,2,24,84
526,1,1,23,68
527,1,5,34,41
528,1,5,34,41
529,2,4,10,13
530,2,3,29,8
531,1,5,34,41
532,2,3,8,8
533,1,2,25,73
534,2,3,29,8
535,1,1,1,72
536,2,4,17,8
537,2,3,9,8
538,1,1,1,85
539,1,1,1,85
540,1,5,22,86
541,1,7,37,8
542,2,4,27,8
543,1,2,3,6
544,1,1,1,87
545,2,3,7,8
546,2,3,9,8
547,2,3,6,9
548,2,3,7,8
549,2,3,11,8
550,1,5,12,88
551,2,3,6,8
552,1,1,1,25
553,1,7,37,8
554,1,1,1,15
555,2,3,7,8
556,1,1,1,89
557,1,1,15,89
558,1,1,15,15
559,2,4,30,8
560,2,4,27,8
561,1,2,24,71
562,2,4,27,8
563,2,4,27,8
564,2,4,30,8
565,1,1,23,33
566,2,4,10,13
567,1,1,1,72
568,1,1,15,90
569,1,1,15,90
570,1,7,37,8
571,2,3,11,8
572,1,5,26,91
573,1,2,16,8
574,1,5,13,18
575,1,7,37,8
576,1,7,37,8
577,1,7,37,8
578,2,4,10,13
579,2,4,39,8
580,2,4,18,8
581,2,4,18,8
582,1,5,12,88
583,1,5,12,88
584,1,1,1,89
585,1,5,34,92
586,1,1,2,8
587,1,5,22,24
588,2,4,28,8
589,2,4,30,8
590,2,4,31,8
591,1,1,1,26
592,1,2,4,55
593,1,2,4,55
594,1,2,5,28
595,2,4,31,8
596,1,1,15,10
597,2,6,21,13
598,2,3,11,8
599,1,1,1,15
600,2,3,11,8
601,1,1,15,15
602,1,1,23,38
603,1,7,37,8
604,2,4,31,8
605,1,1,1,10
606,2,4,18,8
607,2,4,18,8
608,2,3,11,93
609,2,4,30,8
610,2,4,30,8
611,1,1,1,87
612,2,4,17,8
613,1,1,2,4
614,1,5,34,8
615,1,1,15,56
616,1,1,15,56
617,2,3,29,8
618,1,1,1,25
619,1,7,40,8
620,1,7,40,8
621,2,4,28,8
622,2,4,31,8
623,2,4,28,8
624,2,4,30,8
625,2,4,33,8
626,1,7,38,8
627,1,7,40,8
628,1,5,13,17
629,1,1,1,49
630,1,5,34,94
631,1,5,34,94
632,1,5,34,94
633,2,4,31,8
634,2,4,39,8
635,1,7,40,8
636,1,7,42,8
637,1,1,23,72
638,2,6,20,95
639,2,6,20,95
640,2,6,20,95
641,2,6,20,95
642,2,6,20,95
643,2,3,7,8
644,1,7,38,8
645,1,5,12,88
646,2,6,21,13
647,1,2,5,31
648,2,4,27,8
649,1,1,2,13
650,1,1,2,13
651,2,3,8,8
652,1,5,22,8
653,1,5,22,8
654,2,3,35,8
655,1,1,15,15
656,1,1,23,77
657,1,1,23,77
658,1,5,43,8
659,1,5,22,8
660,1,5,22,8
661,1,1,23,11
662,1,1,1,72
663,1,1,1,11
664,1,1,2,4
665,1,1,2,4
666,1,1,1,26
667,1,5,13,17
668,1,1,23,72
669,1,2,16,32
670,2,4,31,96
671,2,4,31,96
672,1,5,12,8
673,1,7,40,8
674,1,2,5,8
675,1,2,5,8
676,2,4,31,96
677,1,1,15,15
678,1,1,1,87
679,1,1,1,87
680,1,1,1,85
681,1,1,1,85
682,2,4,31,96
683,1,1,1,85
684,1,1,1,11
685,1,2,5,47
686,2,3,6,8
687,2,3,6,8
688,1,1,1,1
689,1,1,1,1
690,2,6,44,8
691,2,6,44,8
692,1,5,13,8
693,1,5,22,8
694,1,2,4,97
695,2,4,33,96
696,2,3,7,8
697,1,1,1,72
698,1,1,1,81
699,1,1,1,5
700,1,1,2,8
701,1,2,5,28
702,2,3,32,8
703,2,6,44,8
704,1,2,16,76
705,1,1,2,8
706,1,1,1,26
707,1,1,2,80
708,1,7,38,8
709,1,7,40,8
710,2,4,10,13
711,2,4,10,13
712,1,1,1,81
713,2,4,28,8
714,1,1,15,89
715,1,1,1,15
716,1,1,23,5
717,1,1,1,89
718,1,1,23,77
719,1,1,1,8
720,1,1,23,98
721,1,1,23,98
722,1,2,5,22
723,1,1,2,13
724,1,1,2,13
725,1,1,2,13
726,1,1,2,13
727,1,1,23,68
728,1,1,1,81
729,1,1,1,81
730,1,1,1,81
731,1,1,1,87
732,2,6,19,45
733,2,6,19,45
734,2,6,36,60
735,1,2,4,8
736,1,1,23,99
737,1,1,23,99
738,1,2,24,75
739,1,2,24,8
740,1,2,24,8
741,1,1,1,89
742,1,2,24,71
743,2,6,36,60
744,2,6,36,8
745,2,6,36,8
746,2,4,10,13
747,1,7,38,8
748,1,1,1,33
749,1,1,1,72
750,2,4,33,8
751,2,4,28,100
752,2,4,28,100
753,2,4,28,100
754,2,4,28,100
755,1,7,42,8
756,1,7,42,8
757,1,7,42,8
758,2,4,18,8
759,2,3,35,8
760,2,6,20,101
761,1,7,42,8
762,1,7,42,8
763,2,6,36,8
764,1,1,2,102
765,1,7,42,8
766,1,7,37,8
767,1,7,42,8
768,1,2,25,8
769,1,2,25,8
770,1,1,2,103
771,1,1,15,15
772,1,2,25,8
773,1,1,15,15
774,1,2,25,8
775,1,1,1,89
776,1,1,1,81
777,1,1,1,15
778,1,1,23,15
779,1,7,40,8
780,1,7,37,8
781,1,1,2,8
782,2,6,19,24
783,2,6,19,24
784,1,1,15,56
785,1,1,15,56
786,1,1,15,56
787,1,2,4,6
788,1,1,1,89
789,1,1,1,89
790,1,1,1,5
791,1,5,22,18
792,1,1,1,79
793,1,2,16,8
794,1,1,1,85
795,1,1,1,85
796,1,1,2,8
797,1,7,40,8
798,1,7,40,8
799,1,1,2,13
800,1,1,2,13
801,1,1,23,27
802,1,1,1,15
803,2,6,21,13
804,2,6,21,13
805,2,6,21,13
806,1,1,2,104
807,2,3,35,8
808,2,3,35,8
809,2,4,10,13
810,2,4,30,8
811,1,1,2,8
812,1,1,2,8
813,1,1,2,105
814,1,1,2,8
815,1,1,2,4
816,2,4,17,100
817,2,4,27,100
818,1,1,1,106
819,1,7,37,8
820,1,1,2,105
821,1,7,37,8
822,1,7,37,8
823,1,1,1,11
824,1,5,13,107
825,2,6,19,24
826,2,6,19,24
827,2,6,19,24
828,2,6,19,24
829,2,6,19,24
830,2,6,19,24
831,1,5,13,108
832,1,5,13,108
833,1,5,22,58
834,2,3,11,8
835,2,6,20,51
836,2,6,20,8
837,2,6,20,51
838,2,6,20,51
839,2,6,20,51
840,2,6,20,51
841,2,6,20,51
842,2,6,20,51
843,2,6,20,51
844,2,6,20,51
845,2,6,20,51
846,2,6,20,51
847,2,6,20,51
848,2,6,20,51
849,1,2,24,84
850,1,7,37,8
851,1,7,37,8
852,1,7,37,8
853,1,7,40,8
854,1,2,24,84
855,2,6,36,76
856,2,6,36,76
857,2,6,36,76
858,2,6,36,76
859,2,6,36,76
860,2,6,36,76
861,2,6,36,76
862,1,1,1,25
863,1,1,1,25
864,1,7,38,8
865,2,4,33,96
866,2,4,33,96
867,2,4,33,96
868,2,4,33,96
869,1,5,22,58
870,1,1,1,25
871,2,4,27,8
872,2,4,27,8
873,1,5,22,109
874,1,5,22,109
875,1,5,22,110
876,2,6,21,13
877,1,1,15,10
878,1,1,15,10
879,1,1,15,111
880,1,1,2,112
881,1,1,2,13
882,1,1,2,13
883,1,1,1,38
884,1,1,23,38
885,1,1,1,10
886,1,1,1,38
887,1,1,23,33
888,1,1,23,38
889,2,4,10,13
890,2,6,36,76
891,2,6,36,76
892,1,5,12,88
893,1,5,12,17
894,1,5,12,17
895,1,5,12,88
896,1,1,1,85
897,1,1,1,85
898,1,1,1,85
899,2,6,20,113
900,2,6,20,113
901,2,6,20,113
902,2,6,20,113
903,2,6,20,113
904,2,6,20,113
905,2,6,36,8
906,2,6,36,8
907,2,6,36,8
908,2,6,36,8
909,2,6,36,8
910,1,1,1,106
911,1,2,16,97
912,1,7,37,8
913,1,2,25,84
914,1,1,1,38
915,1,1,1,38
916,1,1,23,5
917,2,6,21,13
918,1,5,22,114
919,2,6,21,67
920,2,6,21,115
921,1,2,5,116
922,1,2,5,116
923,1,2,16,8
924,2,4,27,96
925,2,4,33,8
926,1,5,22,114
927,1,5,22,114
928,2,6,36,76
929,1,5,12,18
930,1,5,12,18
931,1,2,5,117
932,1,2,5,117
933,1,2,5,117
934,1,7,42,118
935,1,5,13,118
936,1,7,42,118
937,1,5,13,118
938,2,6,19,8
939,2,6,19,8
940,2,6,19,8
941,2,6,19,8
942,2,6,19,8
943,2,6,20,51
944,2,6,20,51
945,2,4,28,8
946,2,4,27,8
947,2,4,28,8
948,2,3,6,8
949,1,1,1,87
950,1,1,23,119
951,1,1,23,120
952,1,1,1,89
953,1,1,1,81
954,1,1,1,89
955,1,1,1,121
956,1,1,1,122
957,1,1,2,57
958,1,2,5,8
959,1,1,2,57
960,1,1,1,122
961,1,1,23,1
962,1,1,1,1
963,1,1,1,25
964,1,1,23,120
965,1,1,1,121
966,1,1,1,122
967,1,1,1,121
968,1,1,1,81
969,2,6,20,51
970,1,1,2,123
971,1,1,2,123
972,1,1,2,123
973,1,1,1,26
974,2,6,19,22
975,2,6,19,22
976,1,2,25,84
977,1,2,25,84
978,1,2,25,84
979,2,4,28,8
980,2,4,31,8
981,2,4,31,8
982,2,4,31,8
983,2,4,31,8
984,2,4,28,8
985,2,4,31,8
986,2,4,31,8
987,1,1,1,33
988,2,4,10,13
989,2,4,10,13
990,2,6,36,124
991,2,6,36,60
992,2,6,36,124
993,2,6,44,125
994,2,6,36,124
995,2,6,36,124
996,2,3,32,126
997,2,4,27,13
998,2,4,10,13
999,2,4,27,8
1000,2,3,7,8
